C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\BalloonPierceForce.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\Pachamama.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\PoolableGameObject.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\Projectile.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\suctionPopProjectile.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\testWWW.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\theTower.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\TutorialAnimations.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\TutorialGameMode.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\vanillaProjectile.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\scripts\WagonWaypoint.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\AbstractTargetFollower.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\AutoCam.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\FreeLookCam.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\HandHeldCam.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\LookatTarget.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\PivotBasedCameraRig.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\ProtectCameraFromWallClip.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Cameras\Scripts\TargetFieldOfView.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\AxisTouchButton.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\ButtonHandler.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\CameraSwitch.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\CrossPlatformInputManager.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\InputAxisScrollbar.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\Joystick.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\LevelReset.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\MobileControlRig.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\TiltInput.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\TouchPad.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\VirtualInput.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\Editor\InputAxisScrollbarCI.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\PlatformSpecific\MobileInput.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\CrossPlatformInput\Scripts\PlatformSpecific\StandaloneInput.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Antialiasing.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Bloom.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\BloomAndFlares.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\BloomOptimized.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Blur.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\BlurOptimized.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\CameraMotionBlur.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ColorCorrectionCurves.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ColorCorrectionLookup.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ColorCorrectionRamp.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ContrastEnhance.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ContrastStretch.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\CreaseShading.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\DepthOfField.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\DepthOfFieldDeprecated.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\EdgeDetection.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Fisheye.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\GlobalFog.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Grayscale.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ImageEffectBase.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ImageEffects.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\MotionBlur.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\NoiseAndGrain.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\NoiseAndScratches.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\PostEffectsBase.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\PostEffectsHelper.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Quads.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ScreenOverlay.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ScreenSpaceAmbientObscurance.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\ScreenSpaceAmbientOcclusion.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\SepiaTone.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\SunShafts.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\TiltShift.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Tonemapping.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Triangles.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Twirl.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\VignetteAndChromaticAberration.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Effects\ImageEffects\Scripts\Vortex.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\Displace.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\GerstnerDisplace.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\MeshContainer.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\PlanarReflection.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\SpecularLighting.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\Water.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\WaterBase.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water\Water\Scripts\WaterTile.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Environment\Water (Basic)\Scripts\WaterBasic.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\AfterburnerPhysicsForce.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\ExplosionFireAndDebris.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\ExplosionPhysicsForce.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\Explosive.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\ExtinguishableParticleSystem.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\FireLight.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\Hose.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\ParticleSystemMultiplier.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\SmokeParticles.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\ParticleSystems\Scripts\WaterHoseParticles.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\ActivateTrigger.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\AutoMobileShaderSwitch.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\AutoMoveAndRotate.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\CameraRefocus.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\CurveControlledBob.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\DragRigidbody.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\DynamicShadowSettings.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\EventSystemChecker.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\FollowTarget.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\ForcedReset.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\FOVKick.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\FPSCounter.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\LerpControlledBob.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\ObjectResetter.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\ParticleSystemDestroyer.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\PlatformSpecificContent.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\SimpleActivatorMenu.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\SimpleMouseRotator.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\SmoothFollow.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\TimedObjectActivator.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\TimedObjectDestructor.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\WaypointCircuit.cs; 0
C:\Users\pasqu\Desktop\ProgettiMacchinaVirtuale\AbrahamBrookes_flingyBall\Assets\Standard Assets\Utility\WaypointProgressTracker.cs; 1
